Suboptimal schedule is:
[897] {l=1, w=99}
[8537] {l=19, w=36}
[11313] {l=19, w=36}
[12163] {l=19, w=36}
[19501] {l=19, w=36}
[2869] {l=47, w=89}
[10419] {l=28, w=53}
[14137] {l=45, w=85}
[15959] {l=45, w=85}
[7159] {l=27, w=51}
[13347] {l=18, w=34}
[10565] {l=53, w=100}
[12571] {l=53, w=100}
[5183] {l=44, w=83}
[7845] {l=44, w=83}
[13537] {l=44, w=83}
[11743] {l=52, w=98}
[10523] {l=34, w=64}
[17505] {l=34, w=64}
[15025] {l=17, w=32}
[6915] {l=42, w=79}
[7505] {l=42, w=79}
[3209] {l=50, w=94}
[13149] {l=25, w=47}
[2521] {l=33, w=62}
[11527] {l=40, w=75}
[14781] {l=40, w=75}
[6203] {l=32, w=60}
[7429] {l=32, w=60}
[359] {l=16, w=30}
[9623] {l=16, w=30}
[3023] {l=8, w=15}
[16799] {l=8, w=15}
[4415] {l=47, w=88}
[9129] {l=39, w=73}
[3479] {l=31, w=58}
[45] {l=46, w=86}
[17661] {l=46, w=86}
[18935] {l=46, w=86}
[2785] {l=23, w=43}
[4753] {l=23, w=43}
[19115] {l=23, w=43}
[19367] {l=23, w=43}
[19795] {l=23, w=43}
[4971] {l=45, w=84}
[6719] {l=45, w=84}
[18317] {l=45, w=84}
[8701] {l=37, w=69}
[19027] {l=44, w=82}
[8609] {l=22, w=41}
[8783] {l=22, w=41}
[7579] {l=51, w=95}
[10703] {l=51, w=95}
[2407] {l=29, w=54}
[9731] {l=29, w=54}
[7703] {l=43, w=80}
[10871] {l=43, w=80}
[11723] {l=50, w=93}
[11379] {l=49, w=91}
[13097] {l=49, w=91}
[16827] {l=49, w=91}
[771] {l=42, w=78}
[1665] {l=42, w=78}
[14601] {l=42, w=78}
[18417] {l=42, w=78}
[13419] {l=21, w=39}
[4149] {l=7, w=13}
[7707] {l=7, w=13}
[17691] {l=41, w=76}
[9905] {l=34, w=63}
[6967] {l=47, w=87}
[16657] {l=47, w=87}
[11259] {l=40, w=74}
[14225] {l=40, w=74}
[4655] {l=53, w=98}
[8509] {l=53, w=98}
[8539] {l=53, w=98}
[15109] {l=53, w=98}
[12465] {l=33, w=61}
[15923] {l=52, w=96}
[3067] {l=45, w=83}
[11001] {l=32, w=59}
[2643] {l=38, w=70}
[5295] {l=38, w=70}
[19793] {l=38, w=70}
[6287] {l=44, w=81}
[4203] {l=50, w=92}
[19245] {l=50, w=92}
[8769] {l=25, w=46}
[16313] {l=25, w=46}
[4491] {l=37, w=68}
[5181] {l=49, w=90}
[7577] {l=49, w=90}
[19513] {l=54, w=99}
[15065] {l=36, w=66}
[18857] {l=30, w=55}
[8013] {l=24, w=44}
[2223] {l=12, w=22}
[5401] {l=6, w=11}
[2499] {l=41, w=75}
[19239] {l=41, w=75}
[8033] {l=35, w=64}
[18767] {l=35, w=64}
[1039] {l=29, w=53}
[6909] {l=29, w=53}
[15511] {l=52, w=95}
[2229] {l=46, w=84}
[14013] {l=23, w=42}
[183] {l=40, w=73}
[9843] {l=40, w=73}
[11235] {l=51, w=93}
[12951] {l=34, w=62}
[13851] {l=45, w=82}
[1205] {l=28, w=51}
[2257] {l=39, w=71}
[17141] {l=39, w=71}
[18711] {l=50, w=91}
[14767] {l=55, w=100}
[10539] {l=33, w=60}
[13955] {l=22, w=40}
[2803] {l=11, w=20}
[3903] {l=49, w=89}
[14283] {l=38, w=69}
[7041] {l=43, w=78}
[11917] {l=32, w=58}
[5103] {l=42, w=76}
[11301] {l=21, w=38}
[5225] {l=47, w=85}
[19815] {l=52, w=94}
[689] {l=31, w=56}
[8245] {l=31, w=56}
[11809] {l=31, w=56}
[12979] {l=31, w=56}
[6753] {l=36, w=65}
[15721] {l=41, w=74}
[3849] {l=46, w=83}
[1853] {l=51, w=92}
[16733] {l=51, w=92}
[17649] {l=51, w=92}
[6683] {l=55, w=99}
[9681] {l=40, w=72}
[10467] {l=40, w=72}
[17421] {l=40, w=72}
[8299] {l=35, w=63}
[1225] {l=30, w=54}
[7717] {l=25, w=45}
[8465] {l=25, w=45}
[17055] {l=25, w=45}
[3863] {l=20, w=36}
[8871] {l=15, w=27}
[16837] {l=15, w=27}
[19555] {l=15, w=27}
[12749] {l=10, w=18}
[1227] {l=54, w=97}
[4729] {l=54, w=97}
[5117] {l=44, w=79}
[6285] {l=44, w=79}
[14207] {l=44, w=79}
[19833] {l=39, w=70}
[25] {l=34, w=61}
[4479] {l=29, w=52}
[13071] {l=29, w=52}
[4579] {l=53, w=95}
[7267] {l=53, w=95}
[16119] {l=48, w=86}
[7939] {l=19, w=34}
[5749] {l=33, w=59}
[11233] {l=33, w=59}
[9535] {l=47, w=84}
[1267] {l=56, w=100}
[8985] {l=28, w=50}
[19825] {l=28, w=50}
[17105] {l=23, w=41}
[19831] {l=55, w=98}
[16515] {l=32, w=57}
[9945] {l=50, w=89}
[5307] {l=45, w=80}
[8255] {l=45, w=80}
[1291] {l=36, w=64}
[3693] {l=36, w=64}
[14723] {l=36, w=64}
[17373] {l=36, w=64}
[18077] {l=36, w=64}
[5545] {l=27, w=48}
[7349] {l=27, w=48}
[2137] {l=9, w=16}
[2669] {l=9, w=16}
[9959] {l=9, w=16}
[7151] {l=49, w=87}
[17807] {l=49, w=87}
[7465] {l=40, w=71}
[8715] {l=53, w=94}
[4307] {l=44, w=78}
[16391] {l=44, w=78}
[1427] {l=22, w=39}
[4209] {l=22, w=39}
[15395] {l=35, w=62}
[18159] {l=35, w=62}
[10619] {l=48, w=85}
[5159] {l=52, w=92}
[6497] {l=52, w=92}
[11337] {l=13, w=23}
[12315] {l=13, w=23}
[19063] {l=43, w=76}
[811] {l=51, w=90}
[8575] {l=51, w=90}
[18155] {l=38, w=67}
[773] {l=21, w=37}
[9257] {l=21, w=37}
[11187] {l=21, w=37}
[13637] {l=21, w=37}
[17327] {l=21, w=37}
[6449] {l=46, w=81}
[8793] {l=50, w=88}
[11719] {l=50, w=88}
[17653] {l=50, w=88}
[17467] {l=25, w=44}
[1729] {l=33, w=58}
[12887] {l=41, w=72}
[5619] {l=45, w=79}
[15653] {l=45, w=79}
[17161] {l=45, w=79}
[3581] {l=49, w=86}
[19341] {l=49, w=86}
[4597] {l=53, w=93}
[9091] {l=57, w=100}
[6269] {l=56, w=98}
[10233] {l=56, w=98}
[7191] {l=48, w=84}
[2439] {l=44, w=77}
[15059] {l=44, w=77}
[6351] {l=40, w=70}
[8963] {l=40, w=70}
[6769] {l=36, w=63}
[6283] {l=28, w=49}
[13811] {l=24, w=42}
[16537] {l=16, w=28}
[479] {l=12, w=21}
[6839] {l=8, w=14}
[7949] {l=8, w=14}
[17139] {l=8, w=14}
[2893] {l=51, w=89}
[18699] {l=51, w=89}
[19011] {l=51, w=89}
[15187] {l=47, w=82}
[14271] {l=43, w=75}
[5579] {l=39, w=68}
[1643] {l=31, w=54}
[4927] {l=54, w=94}
[1617] {l=50, w=87}
[19105] {l=46, w=80}
[15633] {l=23, w=40}
[3941] {l=57, w=99}
[5817] {l=53, w=92}
[611] {l=34, w=59}
[3155] {l=49, w=85}
[11771] {l=49, w=85}
[7733] {l=30, w=52}
[2201] {l=56, w=97}
[4513] {l=56, w=97}
[9651] {l=56, w=97}
[13857] {l=56, w=97}
[5149] {l=41, w=71}
[77] {l=37, w=64}
[9901] {l=48, w=83}
[12529] {l=48, w=83}
[12067] {l=55, w=95}
[12989] {l=44, w=76}
[16485] {l=44, w=76}
[3393] {l=33, w=57}
[12613] {l=33, w=57}
[15303] {l=22, w=38}
[18315] {l=22, w=38}
[12053] {l=11, w=19}
[10879] {l=51, w=88}
[13183] {l=51, w=88}
[15315] {l=51, w=88}
[3595] {l=58, w=100}
[3917] {l=58, w=100}
[9539] {l=58, w=100}
[4589] {l=29, w=50}
[11621] {l=29, w=50}
[12409] {l=29, w=50}
[7913] {l=47, w=81}
[16907] {l=47, w=81}
[5933] {l=36, w=62}
[9791] {l=36, w=62}
[17757] {l=43, w=74}
[11509] {l=50, w=86}
[16199] {l=50, w=86}
[2527] {l=32, w=55}
[6843] {l=46, w=79}
[14735] {l=46, w=79}
[779] {l=53, w=91}
[17237] {l=56, w=96}
[2553] {l=49, w=84}
[1105] {l=42, w=72}
[2963] {l=28, w=48}
[2685] {l=21, w=36}
[13099] {l=21, w=36}
[11505] {l=14, w=24}
[13401] {l=14, w=24}
[7673] {l=7, w=12}
[10587] {l=52, w=89}
[13271] {l=52, w=89}
[17083] {l=52, w=89}
[9739] {l=45, w=77}
[11257] {l=38, w=65}
[9033] {l=31, w=53}
[7977] {l=48, w=82}
[409] {l=24, w=41}
[3469] {l=24, w=41}
[6325] {l=24, w=41}
[13185] {l=24, w=41}
[16471] {l=24, w=41}
[5437] {l=41, w=70}
[6091] {l=41, w=70}
[2709] {l=58, w=99}
[8981] {l=58, w=99}
[11175] {l=58, w=99}
[13331] {l=51, w=87}
[731] {l=34, w=58}
[1131] {l=34, w=58}
[13189] {l=34, w=58}
[11651] {l=44, w=75}
[4565] {l=54, w=92}
[10113] {l=54, w=92}
[16533] {l=54, w=92}
[4549] {l=27, w=46}
[8895] {l=27, w=46}
[6849] {l=37, w=63}
[3553] {l=47, w=80}
[7675] {l=47, w=80}
[19873] {l=47, w=80}
[17193] {l=57, w=97}
[2549] {l=50, w=85}
[225] {l=40, w=68}
[11745] {l=40, w=68}
[2811] {l=20, w=34}
[2369] {l=10, w=17}
[3973] {l=10, w=17}
[13025] {l=10, w=17}
[6989] {l=53, w=90}
[691] {l=56, w=95}
[13255] {l=46, w=78}
[5913] {l=23, w=39}
[11823] {l=23, w=39}
[13771] {l=23, w=39}
[5389] {l=59, w=100}
[15075] {l=36, w=61}
[18121] {l=36, w=61}
[16911] {l=49, w=83}
[693] {l=13, w=22}
[3423] {l=55, w=93}
[18675] {l=42, w=71}
[14995] {l=58, w=98}
[17425] {l=29, w=49}
[9199] {l=45, w=76}
[18661] {l=45, w=76}
[9899] {l=16, w=27}
[10145] {l=16, w=27}
[11085] {l=51, w=86}
[7065] {l=54, w=91}
[1325] {l=38, w=64}
[1807] {l=38, w=64}
[7563] {l=41, w=69}
[3807] {l=44, w=74}
[5929] {l=44, w=74}
[15913] {l=44, w=74}
[18373] {l=44, w=74}
[621] {l=22, w=37}
[3813] {l=56, w=94}
[14721] {l=56, w=94}
[2977] {l=28, w=47}
[7441] {l=28, w=47}
[999] {l=31, w=52}
[13933] {l=31, w=52}
[10741] {l=37, w=62}
[12607] {l=46, w=77}
[5765] {l=49, w=82}
[9695] {l=49, w=82}
[11791] {l=49, w=82}
[6871] {l=52, w=87}
[18207] {l=52, w=87}
[10201] {l=55, w=92}
[11349] {l=55, w=92}
[15369] {l=55, w=92}
[16113] {l=58, w=97}
[16247] {l=58, w=97}
[7881] {l=57, w=95}
[4757] {l=51, w=85}
[3637] {l=48, w=80}
[4543] {l=48, w=80}
[14281] {l=45, w=75}
[4799] {l=42, w=70}
[16195] {l=39, w=65}
[1713] {l=36, w=60}
[15145] {l=33, w=55}
[7529] {l=30, w=50}
[9955] {l=21, w=35}
[16919] {l=15, w=25}
[4955] {l=9, w=15}
[14071] {l=9, w=15}
[2547] {l=6, w=10}
[4337] {l=6, w=10}
[6011] {l=6, w=10}
[1733] {l=3, w=5}
[12687] {l=3, w=5}
[11343] {l=50, w=83}
[17387] {l=47, w=78}
[18339] {l=47, w=78}
[1527] {l=44, w=73}
[11981] {l=38, w=63}
[14523] {l=35, w=58}
[13181] {l=58, w=96}
[2419] {l=29, w=48}
[11999] {l=52, w=86}
[1749] {l=49, w=81}
[10437] {l=23, w=38}
[18371] {l=23, w=38}
[3421] {l=43, w=71}
[8937] {l=43, w=71}
[1309] {l=20, w=33}
[10377] {l=20, w=33}
[2459] {l=57, w=94}
[8801] {l=57, w=94}
[11987] {l=37, w=61}
[311] {l=34, w=56}
[7351] {l=17, w=28}
[19893] {l=17, w=28}
[17155] {l=31, w=51}
[12119] {l=59, w=97}
[19799] {l=59, w=97}
[12975] {l=56, w=92}
[9949] {l=42, w=69}
[1529] {l=14, w=23}
[1555] {l=14, w=23}
[6253] {l=14, w=23}
[7779] {l=14, w=23}
[3723] {l=53, w=87}
[3959] {l=53, w=87}
[6383] {l=53, w=87}
[173] {l=39, w=64}
[14249] {l=39, w=64}
[6241] {l=50, w=82}
[4635] {l=61, w=100}
[2517] {l=36, w=59}
[553] {l=47, w=77}
[5359] {l=47, w=77}
[49] {l=58, w=95}
[13383] {l=55, w=90}
[19731] {l=55, w=90}
[10425] {l=44, w=72}
[14589] {l=44, w=72}
[709] {l=22, w=36}
[7637] {l=22, w=36}
[1855] {l=11, w=18}
[6357] {l=11, w=18}
[16749] {l=11, w=18}
[11245] {l=41, w=67}
[18707] {l=57, w=93}
[11217] {l=54, w=88}
[13833] {l=27, w=44}
[8071] {l=35, w=57}
[1599] {l=43, w=70}
[14967] {l=43, w=70}
[1913] {l=59, w=96}
[16225] {l=59, w=96}
[19677] {l=59, w=96}
[881] {l=56, w=91}
[9119] {l=40, w=65}
[6585] {l=16, w=26}
[14357] {l=8, w=13}
[1655] {l=37, w=60}
[4495] {l=37, w=60}
[18975] {l=37, w=60}
[7731] {l=58, w=94}
[19437] {l=29, w=47}
[7557] {l=42, w=68}
[10919] {l=42, w=68}
[13855] {l=42, w=68}
[8901] {l=34, w=55}
[3577] {l=60, w=97}
[3805] {l=52, w=84}
[9547] {l=52, w=84}
[1657] {l=39, w=63}
[6781] {l=39, w=63}
[8641] {l=39, w=63}
[15111] {l=39, w=63}
[10663] {l=26, w=42}
[19885] {l=26, w=42}
[4767] {l=57, w=92}
[18441] {l=57, w=92}
[11995] {l=44, w=71}
[9705] {l=62, w=100}
[11887] {l=62, w=100}
[2739] {l=31, w=50}
[19159] {l=54, w=87}
[5483] {l=36, w=58}
[8091] {l=36, w=58}
[11631] {l=18, w=29}
[18003] {l=18, w=29}
[10533] {l=59, w=95}
[10237] {l=41, w=66}
[2897] {l=46, w=74}
[11783] {l=28, w=45}
[2363] {l=33, w=53}
[15205] {l=53, w=85}
[16329] {l=53, w=85}
[13649] {l=60, w=96}
[15505] {l=60, w=96}
[4021] {l=55, w=88}
[15607] {l=55, w=88}
[17761] {l=55, w=88}
[37] {l=50, w=80}
[8331] {l=50, w=80}
[16077] {l=50, w=80}
[13027] {l=45, w=72}
[16797] {l=45, w=72}
[5145] {l=40, w=64}
[13359] {l=35, w=56}
[11613] {l=20, w=32}
[5595] {l=42, w=67}
[7661] {l=37, w=59}
[385] {l=32, w=51}
[1069] {l=32, w=51}
[8711] {l=59, w=94}
[12059] {l=59, w=94}
[8551] {l=27, w=43}
[13585] {l=27, w=43}
[4195] {l=44, w=70}
[7173] {l=22, w=35}
[8399] {l=22, w=35}
[14789] {l=22, w=35}
[19071] {l=61, w=97}
[5077] {l=39, w=62}
[15407] {l=39, w=62}
[17483] {l=39, w=62}
[6305] {l=34, w=54}
[17145] {l=34, w=54}
[15813] {l=17, w=27}
[7533] {l=63, w=100}
[3111] {l=58, w=92}
[1167] {l=29, w=46}
[3345] {l=41, w=65}
[18405] {l=41, w=65}
[14489] {l=53, w=84}
[17321] {l=48, w=76}
[16689] {l=36, w=57}
[10427] {l=24, w=38}
[10509] {l=12, w=19}
[18429] {l=55, w=87}
[529] {l=62, w=98}
[13269] {l=31, w=49}
[2431] {l=57, w=90}
[4605] {l=57, w=90}
[19497] {l=57, w=90}
[8599] {l=38, w=60}
[413] {l=19, w=30}
[11615] {l=52, w=82}
[10835] {l=59, w=93}
[4499] {l=33, w=52}
[7063] {l=33, w=52}
[16443] {l=33, w=52}
[14345] {l=61, w=96}
[17817] {l=63, w=99}
[19719] {l=63, w=99}
[14843] {l=56, w=88}
[8725] {l=49, w=77}
[8459] {l=42, w=66}
[7857] {l=35, w=55}
[18189] {l=35, w=55}
[14009] {l=21, w=33}
[1001] {l=14, w=22}
[8873] {l=58, w=91}
[4769] {l=37, w=58}
[4381] {l=60, w=94}
[16551] {l=60, w=94}
[17729] {l=30, w=47}
[133] {l=53, w=83}
[10683] {l=53, w=83}
[5031] {l=46, w=72}
[5519] {l=46, w=72}
[6691] {l=23, w=36}
[13907] {l=23, w=36}
[2297] {l=62, w=97}
[2909] {l=62, w=97}
[9939] {l=62, w=97}
[3643] {l=39, w=61}
[249] {l=32, w=50}
[14061] {l=32, w=50}
[11769] {l=57, w=89}
[12641] {l=57, w=89}
[19347] {l=57, w=89}
[4823] {l=41, w=64}
[4341] {l=59, w=92}
[4349] {l=59, w=92}
[12579] {l=59, w=92}
[17967] {l=59, w=92}
[8987] {l=34, w=53}
[15421] {l=34, w=53}
[1137] {l=61, w=95}
[2217] {l=61, w=95}
[13815] {l=61, w=95}
[18389] {l=61, w=95}
[4273] {l=63, w=98}
[15261] {l=45, w=70}
[4221] {l=18, w=28}
[5961] {l=56, w=87}
[8129] {l=58, w=90}
[853] {l=29, w=45}
[2931] {l=29, w=45}
[13473] {l=29, w=45}
[17777] {l=20, w=31}
[6477] {l=62, w=96}
[8691] {l=62, w=96}
[947] {l=53, w=82}
[19983] {l=64, w=99}
[15603] {l=55, w=85}
[9053] {l=33, w=51}
[6699] {l=57, w=88}
[8753] {l=35, w=54}
[4229] {l=59, w=91}
[8049] {l=24, w=37}
[353] {l=61, w=94}
[11205] {l=61, w=94}
[2179] {l=37, w=57}
[4311] {l=50, w=77}
[5371] {l=63, w=97}
[2479] {l=52, w=80}
[2215] {l=39, w=60}
[9855] {l=39, w=60}
[15997] {l=39, w=60}
[1567] {l=13, w=20}
[1915] {l=13, w=20}
[6145] {l=13, w=20}
[8115] {l=13, w=20}
[4441] {l=54, w=83}
[18687] {l=41, w=63}
[16709] {l=58, w=89}
[9485] {l=60, w=92}
[13889] {l=45, w=69}
[15773] {l=15, w=23}
[18885] {l=15, w=23}
[8533] {l=62, w=95}
[8943] {l=62, w=95}
[11929] {l=64, w=98}
[14383] {l=64, w=98}
[16039] {l=51, w=78}
[9607] {l=34, w=52}
[9421] {l=17, w=26}
[2379] {l=36, w=55}
[6189] {l=36, w=55}
[11561] {l=55, w=84}
[9763] {l=38, w=58}
[8799] {l=19, w=29}
[11731] {l=19, w=29}
[15591] {l=19, w=29}
[17449] {l=59, w=90}
[19301] {l=40, w=61}
[1519] {l=61, w=93}
[7527] {l=61, w=93}
[15743] {l=61, w=93}
[10753] {l=63, w=96}
[2315] {l=42, w=64}
[1735] {l=21, w=32}
[2875] {l=44, w=67}
[8361] {l=44, w=67}
[4539] {l=46, w=70}
[9775] {l=48, w=73}
[10781] {l=50, w=76}
[12261] {l=25, w=38}
[13595] {l=25, w=38}
[5413] {l=54, w=82}
[8105] {l=54, w=82}
[1331] {l=56, w=85}
[13325] {l=56, w=85}
[13653] {l=60, w=91}
[14673] {l=62, w=94}
[15317] {l=64, w=97}
[4181] {l=66, w=100}
[12427] {l=33, w=50}
[1107] {l=37, w=56}
[3551] {l=37, w=56}
[7679] {l=39, w=59}
[14929] {l=39, w=59}
[16521] {l=39, w=59}
[5601] {l=41, w=62}
[9529] {l=41, w=62}
[1863] {l=47, w=71}
[15415] {l=47, w=71}
[8553] {l=49, w=74}
[9551] {l=49, w=74}
[199] {l=53, w=80}
[17897] {l=55, w=83}
[8909] {l=63, w=95}
[18585] {l=63, w=95}
[6349] {l=65, w=98}
[15041] {l=65, w=98}
[17773] {l=65, w=98}
[6335] {l=64, w=96}
[18761] {l=64, w=96}
[3645] {l=62, w=93}
[3861] {l=60, w=90}
[13155] {l=60, w=90}
[4913] {l=58, w=87}
[15449] {l=58, w=87}
[15867] {l=58, w=87}
[17907] {l=58, w=87}
[18833] {l=58, w=87}
[4929] {l=56, w=84}
[12353] {l=56, w=84}
[14195] {l=56, w=84}
[12227] {l=54, w=81}
[5873] {l=52, w=78}
[14257] {l=52, w=78}
[8211] {l=50, w=75}
[9121] {l=50, w=75}
[12591] {l=50, w=75}
[13165] {l=50, w=75}
[13565] {l=50, w=75}
[15853] {l=48, w=72}
[18969] {l=46, w=69}
[13917] {l=42, w=63}
[2777] {l=40, w=60}
[19169] {l=38, w=57}
[14491] {l=36, w=54}
[13809] {l=32, w=48}
[751] {l=28, w=42}
[4023] {l=24, w=36}
[19101] {l=22, w=33}
[19325] {l=22, w=33}
[10989] {l=18, w=27}
[15563] {l=18, w=27}
[3783] {l=16, w=24}
[16071] {l=16, w=24}
[8765] {l=14, w=21}
[19841] {l=14, w=21}
[11725] {l=8, w=12}
[6469] {l=6, w=9}
[11137] {l=6, w=9}
[8009] {l=4, w=6}
[16407] {l=4, w=6}
[707] {l=67, w=100}
[9415] {l=67, w=100}
[11059] {l=67, w=100}
[5747] {l=63, w=94}
[7895] {l=55, w=82}
[14605] {l=53, w=79}
[19871] {l=53, w=79}
[13517] {l=51, w=76}
[1161] {l=49, w=73}
[10159] {l=49, w=73}
[17361] {l=49, w=73}
[8233] {l=47, w=70}
[4865] {l=43, w=64}
[18587] {l=41, w=61}
[13559] {l=37, w=55}
[16633] {l=37, w=55}
[3633] {l=66, w=98}
[14953] {l=64, w=95}
[6001] {l=62, w=92}
[13267] {l=62, w=92}
[13991] {l=60, w=89}
[18611] {l=60, w=89}
[19303] {l=60, w=89}
[19517] {l=58, w=86}
[7405] {l=56, w=83}
[17503] {l=54, w=80}
[16641] {l=27, w=40}
[3947] {l=52, w=77}
[15849] {l=52, w=77}
[18505] {l=52, w=77}
[6405] {l=25, w=37}
[19535] {l=48, w=71}
[8605] {l=23, w=34}
[17645] {l=23, w=34}
[5851] {l=67, w=99}
[11263] {l=44, w=65}
[5205] {l=65, w=96}
[12547] {l=65, w=96}
[7847] {l=63, w=93}
[12117] {l=63, w=93}
[10985] {l=42, w=62}
[16655] {l=21, w=31}
[157] {l=61, w=90}
[1681] {l=40, w=59}
[5637] {l=40, w=59}
[12939] {l=59, w=87}
[13619] {l=57, w=84}
[3871] {l=19, w=28}
[7257] {l=36, w=53}
[18897] {l=53, w=78}
[6847] {l=51, w=75}
[12431] {l=51, w=75}
[3877] {l=34, w=50}
[13661] {l=34, w=50}
[8819] {l=66, w=97}
[12673] {l=66, w=97}
[13485] {l=49, w=72}
[6257] {l=32, w=47}
[14545] {l=32, w=47}
[5253] {l=47, w=69}
[5723] {l=47, w=69}
[3859] {l=62, w=91}
[2053] {l=45, w=66}
[7235] {l=45, w=66}
[12027] {l=45, w=66}
[13085] {l=45, w=66}
[18301] {l=15, w=22}
[2255] {l=43, w=63}
[13225] {l=56, w=82}
[12945] {l=67, w=98}
[16003] {l=65, w=95}
[7551] {l=39, w=57}
[17457] {l=26, w=38}
[11441] {l=50, w=73}
[13845] {l=50, w=73}
[5343] {l=37, w=54}
[16583] {l=37, w=54}
[7729] {l=61, w=89}
[13611] {l=61, w=89}
[1823] {l=48, w=70}
[7545] {l=59, w=86}
[395] {l=35, w=51}
[9817] {l=46, w=67}
[7623] {l=57, w=83}
[13111] {l=57, w=83}
[16321] {l=57, w=83}
[7445] {l=68, w=99}
[4899] {l=66, w=96}
[7093] {l=55, w=80}
[12973] {l=55, w=80}
[809] {l=44, w=64}
[10313] {l=44, w=64}
[9987] {l=22, w=32}
[11885] {l=22, w=32}
[15125] {l=22, w=32}
[1171] {l=64, w=93}
[14509] {l=42, w=61}
[14227] {l=62, w=90}
[7745] {l=31, w=45}
[10997] {l=31, w=45}
[15783] {l=51, w=74}
[4173] {l=60, w=87}
[8171] {l=60, w=87}
[7721] {l=69, w=100}
[9811] {l=49, w=71}
[9207] {l=58, w=84}
[6017] {l=67, w=97}
[9633] {l=67, w=97}
[241] {l=56, w=81}
[1101] {l=65, w=94}
[2487] {l=65, w=94}
[6577] {l=65, w=94}
[14453] {l=36, w=52}
[2473] {l=27, w=39}
[19145] {l=27, w=39}
[9795] {l=9, w=13}
[7933] {l=61, w=88}
[13539] {l=61, w=88}
[5137] {l=52, w=75}
[6025] {l=43, w=62}
[4417] {l=68, w=98}
[6249] {l=34, w=49}
[9735] {l=34, w=49}
[3417] {l=59, w=85}
[10087] {l=59, w=85}
[17329] {l=59, w=85}
[7149] {l=50, w=72}
[10305] {l=25, w=36}
[13775] {l=25, w=36}
[6311] {l=66, w=95}
[14149] {l=57, w=82}
[1231] {l=64, w=92}
[16311] {l=64, w=92}
[19413] {l=64, w=92}
[18483] {l=32, w=46}
[2273] {l=39, w=56}
[5959] {l=39, w=56}
[1319] {l=46, w=66}
[16949] {l=46, w=66}
[9173] {l=53, w=76}
[18219] {l=53, w=76}
[7777] {l=30, w=43}
[2059] {l=67, w=96}
[4897] {l=67, w=96}
[12303] {l=37, w=53}
[2313] {l=58, w=83}
[1077] {l=65, w=93}
[5387] {l=65, w=93}
[7419] {l=65, w=93}
[14763] {l=65, w=93}
[2951] {l=70, w=100}
[13135] {l=63, w=90}
[2169] {l=56, w=80}
[12943] {l=49, w=70}
[17747] {l=49, w=70}
[1849] {l=35, w=50}
[8287] {l=14, w=20}
[9077] {l=68, w=97}
[10961] {l=68, w=97}
[16849] {l=54, w=77}
[15897] {l=66, w=94}
[11817] {l=33, w=47}
[7415] {l=59, w=84}
[10901] {l=59, w=84}
[6281] {l=45, w=64}
[9213] {l=45, w=64}
[4227] {l=64, w=91}
[1511] {l=57, w=81}
[4169] {l=57, w=81}
[4581] {l=57, w=81}
[10581] {l=57, w=81}
[9313] {l=31, w=44}
[457] {l=43, w=61}
[4765] {l=43, w=61}
[12449] {l=43, w=61}
[8591] {l=55, w=78}
[3589] {l=67, w=95}
[10645] {l=67, w=95}
[12171] {l=67, w=95}
[3037] {l=24, w=34}
[16245] {l=65, w=92}
[12713] {l=53, w=75}
[10839] {l=41, w=58}
[2959] {l=70, w=99}
[18765] {l=70, w=99}
[16715] {l=58, w=82}
[14857] {l=29, w=41}
[13299] {l=46, w=65}
[14623] {l=46, w=65}
[16439] {l=46, w=65}
[8335] {l=63, w=89}
[13673] {l=51, w=72}
[15963] {l=51, w=72}
[9877] {l=34, w=48}
[19667] {l=17, w=24}
[7681] {l=39, w=55}
[18895] {l=39, w=55}
[19881] {l=39, w=55}
[9871] {l=66, w=93}
[417] {l=22, w=31}
[9801] {l=49, w=69}
[2559] {l=64, w=90}
[7255] {l=47, w=66}
[953] {l=57, w=80}
[19271] {l=62, w=87}
[15197] {l=70, w=98}
[18095] {l=70, w=98}
[11211] {l=65, w=91}
[12307] {l=65, w=91}
[5037] {l=55, w=77}
[15847] {l=45, w=63}
[14473] {l=20, w=28}
[6895] {l=10, w=14}
[8999] {l=68, w=95}
[12899] {l=68, w=95}
[5223] {l=63, w=88}
[5231] {l=63, w=88}
[8921] {l=53, w=74}
[8945] {l=38, w=53}
[15289] {l=38, w=53}
[987] {l=71, w=99}
[15489] {l=71, w=99}
[4095] {l=66, w=92}
[8775] {l=33, w=46}
[8615] {l=61, w=85}
[2971] {l=28, w=39}
[12369] {l=28, w=39}
[125] {l=69, w=96}
[8045] {l=69, w=96}
[12023] {l=69, w=96}
[13279] {l=46, w=64}
[16991] {l=46, w=64}
[18459] {l=46, w=64}
[16595] {l=23, w=32}
[18729] {l=23, w=32}
[949] {l=64, w=89}
[6813] {l=64, w=89}
[10431] {l=64, w=89}
[19865] {l=64, w=89}
[1843] {l=41, w=57}
[13591] {l=59, w=82}
[725] {l=72, w=100}
[2847] {l=72, w=100}
[3167] {l=72, w=100}
[9611] {l=36, w=50}
[6327] {l=49, w=68}
[16035] {l=62, w=86}
[16251] {l=31, w=43}
[18777] {l=31, w=43}
[1103] {l=57, w=79}
[3315] {l=57, w=79}
[8993] {l=57, w=79}
[12915] {l=39, w=54}
[12715] {l=26, w=36}
[15353] {l=26, w=36}
[1689] {l=13, w=18}
[7555] {l=60, w=83}
[19471] {l=34, w=47}
[12563] {l=55, w=76}
